year,quarter,segment,flow,split_type,split_value,count_value,pct_value
2019,1,Global,incoming,gender,Men,49,92.5
2019,1,Global,incoming,gender,Women,4,7.5
2019,1,Global,incoming,appointment,Internal,40,75.5
2019,1,Global,incoming,appointment,External,13,24.5
2019,1,Global,incoming,first_timer,Yes,45,84.9
2019,1,Global,incoming,first_timer,No,8,15.1
2019,1,Global,outgoing,gender,Men,39,95.1
2019,1,Global,outgoing,gender,Women,2,4.9
2019,1,Global,outgoing,appointment,Internal,32,78.0
2019,1,Global,outgoing,appointment,External,9,22.0
2019,1,Global,outgoing,first_timer,Yes,34,82.9
2019,1,Global,outgoing,first_timer,No,7,17.1
2019,1,Consumer,incoming,gender,Men,14,100.0
2019,1,Consumer,incoming,gender,Women,0,0.0
2019,1,Consumer,incoming,appointment,Internal,12,85.7
2019,1,Consumer,incoming,appointment,External,2,14.3
2019,1,Consumer,incoming,first_timer,Yes,,
2019,1,Consumer,incoming,first_timer,No,,
2019,1,Consumer,outgoing,gender,Men,9,90.0
2019,1,Consumer,outgoing,gender,Women,1,10.0
2019,1,Consumer,outgoing,appointment,Internal,8,80.0
2019,1,Consumer,outgoing,appointment,External,2,20.0
2019,1,Consumer,outgoing,first_timer,Yes,,
2019,1,Consumer,outgoing,first_timer,No,,
2019,1,Financial Services,incoming,gender,Men,12,100.0
2019,1,Financial Services,incoming,gender,Women,0,0.0
2019,1,Financial Services,incoming,appointment,Internal,9,75.0
2019,1,Financial Services,incoming,appointment,External,3,25.0
2019,1,Financial Services,incoming,first_timer,Yes,,
2019,1,Financial Services,incoming,first_timer,No,,
2019,1,Financial Services,outgoing,gender,Men,10,100.0
2019,1,Financial Services,outgoing,gender,Women,0,0.0
2019,1,Financial Services,outgoing,appointment,Internal,9,90.0
2019,1,Financial Services,outgoing,appointment,External,1,10.0
2019,1,Financial Services,outgoing,first_timer,Yes,,
2019,1,Financial Services,outgoing,first_timer,No,,
2019,1,Healthcare,incoming,gender,Men,4,80.0
2019,1,Healthcare,incoming,gender,Women,1,20.0
2019,1,Healthcare,incoming,appointment,Internal,4,80.0
2019,1,Healthcare,incoming,appointment,External,1,20.0
2019,1,Healthcare,incoming,first_timer,Yes,,
2019,1,Healthcare,incoming,first_timer,No,,
2019,1,Healthcare,outgoing,gender,Men,3,100.0
2019,1,Healthcare,outgoing,gender,Women,0,0.0
2019,1,Healthcare,outgoing,appointment,Internal,3,100.0
2019,1,Healthcare,outgoing,appointment,External,0,0.0
2019,1,Healthcare,outgoing,first_timer,Yes,,
2019,1,Healthcare,outgoing,first_timer,No,,
2019,1,Industrial,incoming,gender,Men,,
2019,1,Industrial,incoming,gender,Women,,
2019,1,Industrial,incoming,appointment,Internal,,
2019,1,Industrial,incoming,appointment,External,,
2019,1,Industrial,incoming,first_timer,Yes,,
2019,1,Industrial,incoming,first_timer,No,,
2019,1,Industrial,outgoing,gender,Men,,
2019,1,Industrial,outgoing,gender,Women,,
2019,1,Industrial,outgoing,appointment,Internal,,
2019,1,Industrial,outgoing,appointment,External,,
2019,1,Industrial,outgoing,first_timer,Yes,,
2019,1,Industrial,outgoing,first_timer,No,,
2019,1,Technology,incoming,gender,Men,6,85.7
2019,1,Technology,incoming,gender,Women,1,14.3
2019,1,Technology,incoming,appointment,Internal,4,57.1
2019,1,Technology,incoming,appointment,External,3,42.9
2019,1,Technology,incoming,first_timer,Yes,,
2019,1,Technology,incoming,first_timer,No,,
2019,1,Technology,outgoing,gender,Men,2,100.0
2019,1,Technology,outgoing,gender,Women,0,0.0
2019,1,Technology,outgoing,appointment,Internal,1,50.0
2019,1,Technology,outgoing,appointment,External,1,50.0
2019,1,Technology,outgoing,first_timer,Yes,,
2019,1,Technology,outgoing,first_timer,No,,
2019,2,Global,incoming,gender,Men,74,91.4
2019,2,Global,incoming,gender,Women,7,8.6
2019,2,Global,incoming,appointment,Internal,67,82.7
2019,2,Global,incoming,appointment,External,14,17.3
2019,2,Global,incoming,first_timer,Yes,72,88.9
2019,2,Global,incoming,first_timer,No,9,11.1
2019,2,Global,outgoing,gender,Men,62,98.4
2019,2,Global,outgoing,gender,Women,1,1.6
2019,2,Global,outgoing,appointment,Internal,53,84.1
2019,2,Global,outgoing,appointment,External,10,15.9
2019,2,Global,outgoing,first_timer,Yes,52,82.5
2019,2,Global,outgoing,first_timer,No,11,17.5
2019,2,Consumer,incoming,gender,Men,10,83.3
2019,2,Consumer,incoming,gender,Women,2,16.7
2019,2,Consumer,incoming,appointment,Internal,8,66.7
2019,2,Consumer,incoming,appointment,External,4,33.3
2019,2,Consumer,incoming,first_timer,Yes,,
2019,2,Consumer,incoming,first_timer,No,,
2019,2,Consumer,outgoing,gender,Men,6,85.7
2019,2,Consumer,outgoing,gender,Women,1,14.3
2019,2,Consumer,outgoing,appointment,Internal,3,42.9
2019,2,Consumer,outgoing,appointment,External,4,57.1
2019,2,Consumer,outgoing,first_timer,Yes,,
2019,2,Consumer,outgoing,first_timer,No,,
2019,2,Financial Services,incoming,gender,Men,14,93.3
2019,2,Financial Services,incoming,gender,Women,1,6.7
2019,2,Financial Services,incoming,appointment,Internal,13,86.7
2019,2,Financial Services,incoming,appointment,External,2,13.3
2019,2,Financial Services,incoming,first_timer,Yes,,
2019,2,Financial Services,incoming,first_timer,No,,
2019,2,Financial Services,outgoing,gender,Men,15,100.0
2019,2,Financial Services,outgoing,gender,Women,0,0.0
2019,2,Financial Services,outgoing,appointment,Internal,11,73.3
2019,2,Financial Services,outgoing,appointment,External,4,26.7
2019,2,Financial Services,outgoing,first_timer,Yes,,
2019,2,Financial Services,outgoing,first_timer,No,,
2019,2,Healthcare,incoming,gender,Men,4,80.0
2019,2,Healthcare,incoming,gender,Women,1,20.0
2019,2,Healthcare,incoming,appointment,Internal,4,80.0
2019,2,Healthcare,incoming,appointment,External,1,20.0
2019,2,Healthcare,incoming,first_timer,Yes,,
2019,2,Healthcare,incoming,first_timer,No,,
2019,2,Healthcare,outgoing,gender,Men,3,100.0
2019,2,Healthcare,outgoing,gender,Women,0,0.0
2019,2,Healthcare,outgoing,appointment,Internal,2,66.7
2019,2,Healthcare,outgoing,appointment,External,1,33.3
2019,2,Healthcare,outgoing,first_timer,Yes,,
2019,2,Healthcare,outgoing,first_timer,No,,
2019,2,Industrial,incoming,gender,Men,,
2019,2,Industrial,incoming,gender,Women,,
2019,2,Industrial,incoming,appointment,Internal,,
2019,2,Industrial,incoming,appointment,External,,
2019,2,Industrial,incoming,first_timer,Yes,,
2019,2,Industrial,incoming,first_timer,No,,
2019,2,Industrial,outgoing,gender,Men,,
2019,2,Industrial,outgoing,gender,Women,,
2019,2,Industrial,outgoing,appointment,Internal,,
2019,2,Industrial,outgoing,appointment,External,,
2019,2,Industrial,outgoing,first_timer,Yes,,
2019,2,Industrial,outgoing,first_timer,No,,
2019,2,Technology,incoming,gender,Men,9,100.0
2019,2,Technology,incoming,gender,Women,0,0.0
2019,2,Technology,incoming,appointment,Internal,4,44.4
2019,2,Technology,incoming,appointment,External,5,55.6
2019,2,Technology,incoming,first_timer,Yes,,
2019,2,Technology,incoming,first_timer,No,,
2019,2,Technology,outgoing,gender,Men,6,100.0
2019,2,Technology,outgoing,gender,Women,0,0.0
2019,2,Technology,outgoing,appointment,Internal,4,66.7
2019,2,Technology,outgoing,appointment,External,2,33.3
2019,2,Technology,outgoing,first_timer,Yes,,
2019,2,Technology,outgoing,first_timer,No,,
2019,3,Global,incoming,gender,Men,37,90.2
2019,3,Global,incoming,gender,Women,4,9.8
2019,3,Global,incoming,appointment,Internal,20,48.8
2019,3,Global,incoming,appointment,External,21,51.2
2019,3,Global,incoming,first_timer,Yes,37,90.2
2019,3,Global,incoming,first_timer,No,4,9.8
2019,3,Global,outgoing,gender,Men,32,94.1
2019,3,Global,outgoing,gender,Women,2,5.9
2019,3,Global,outgoing,appointment,Internal,25,73.5
2019,3,Global,outgoing,appointment,External,9,26.5
2019,3,Global,outgoing,first_timer,Yes,27,79.4
2019,3,Global,outgoing,first_timer,No,7,20.6
2019,3,Consumer,incoming,gender,Men,8,100.0
2019,3,Consumer,incoming,gender,Women,0,0.0
2019,3,Consumer,incoming,appointment,Internal,3,37.5
2019,3,Consumer,incoming,appointment,External,5,62.5
2019,3,Consumer,incoming,first_timer,Yes,,
2019,3,Consumer,incoming,first_timer,No,,
2019,3,Consumer,outgoing,gender,Men,4,80.0
2019,3,Consumer,outgoing,gender,Women,1,20.0
2019,3,Consumer,outgoing,appointment,Internal,5,100.0
2019,3,Consumer,outgoing,appointment,External,0,0.0
2019,3,Consumer,outgoing,first_timer,Yes,,
2019,3,Consumer,outgoing,first_timer,No,,
2019,3,Financial Services,incoming,gender,Men,5,83.3
2019,3,Financial Services,incoming,gender,Women,1,16.7
2019,3,Financial Services,incoming,appointment,Internal,4,66.7
2019,3,Financial Services,incoming,appointment,External,2,33.3
2019,3,Financial Services,incoming,first_timer,Yes,,
2019,3,Financial Services,incoming,first_timer,No,,
2019,3,Financial Services,outgoing,gender,Men,6,100.0
2019,3,Financial Services,outgoing,gender,Women,0,0.0
2019,3,Financial Services,outgoing,appointment,Internal,4,66.7
2019,3,Financial Services,outgoing,appointment,External,2,33.3
2019,3,Financial Services,outgoing,first_timer,Yes,,
2019,3,Financial Services,outgoing,first_timer,No,,
2019,3,Healthcare,incoming,gender,Men,5,100.0
2019,3,Healthcare,incoming,gender,Women,0,0.0
2019,3,Healthcare,incoming,appointment,Internal,2,40.0
2019,3,Healthcare,incoming,appointment,External,3,60.0
2019,3,Healthcare,incoming,first_timer,Yes,,
2019,3,Healthcare,incoming,first_timer,No,,
2019,3,Healthcare,outgoing,gender,Men,6,100.0
2019,3,Healthcare,outgoing,gender,Women,0,0.0
2019,3,Healthcare,outgoing,appointment,Internal,3,50.0
2019,3,Healthcare,outgoing,appointment,External,3,50.0
2019,3,Healthcare,outgoing,first_timer,Yes,,
2019,3,Healthcare,outgoing,first_timer,No,,
2019,3,Industrial,incoming,gender,Men,,
2019,3,Industrial,incoming,gender,Women,,
2019,3,Industrial,incoming,appointment,Internal,,
2019,3,Industrial,incoming,appointment,External,,
2019,3,Industrial,incoming,first_timer,Yes,,
2019,3,Industrial,incoming,first_timer,No,,
2019,3,Industrial,outgoing,gender,Men,,
2019,3,Industrial,outgoing,gender,Women,,
2019,3,Industrial,outgoing,appointment,Internal,,
2019,3,Industrial,outgoing,appointment,External,,
2019,3,Industrial,outgoing,first_timer,Yes,,
2019,3,Industrial,outgoing,first_timer,No,,
2019,3,Technology,incoming,gender,Men,4,66.7
2019,3,Technology,incoming,gender,Women,2,33.3
2019,3,Technology,incoming,appointment,Internal,6,100.0
2019,3,Technology,incoming,appointment,External,0,0.0
2019,3,Technology,incoming,first_timer,Yes,,
2019,3,Technology,incoming,first_timer,No,,
2019,3,Technology,outgoing,gender,Men,2,100.0
2019,3,Technology,outgoing,gender,Women,0,0.0
2019,3,Technology,outgoing,appointment,Internal,0,0.0
2019,3,Technology,outgoing,appointment,External,2,100.0
2019,3,Technology,outgoing,first_timer,Yes,,
2019,3,Technology,outgoing,first_timer,No,,
2019,4,Global,incoming,gender,Men,35,92.1
2019,4,Global,incoming,gender,Women,3,7.9
2019,4,Global,incoming,appointment,Internal,27,71.1
2019,4,Global,incoming,appointment,External,11,28.9
2019,4,Global,incoming,first_timer,Yes,33,86.8
2019,4,Global,incoming,first_timer,No,5,13.2
2019,4,Global,outgoing,gender,Men,41,93.2
2019,4,Global,outgoing,gender,Women,3,6.8
2019,4,Global,outgoing,appointment,Internal,31,70.5
2019,4,Global,outgoing,appointment,External,13,29.5
2019,4,Global,outgoing,first_timer,Yes,38,86.4
2019,4,Global,outgoing,first_timer,No,6,13.6
2019,4,Consumer,incoming,gender,Men,5,100.0
2019,4,Consumer,incoming,gender,Women,0,0.0
2019,4,Consumer,incoming,appointment,Internal,3,60.0
2019,4,Consumer,incoming,appointment,External,2,40.0
2019,4,Consumer,incoming,first_timer,Yes,,
2019,4,Consumer,incoming,first_timer,No,,
2019,4,Consumer,outgoing,gender,Men,7,77.8
2019,4,Consumer,outgoing,gender,Women,2,22.2
2019,4,Consumer,outgoing,appointment,Internal,5,55.6
2019,4,Consumer,outgoing,appointment,External,4,44.4
2019,4,Consumer,outgoing,first_timer,Yes,,
2019,4,Consumer,outgoing,first_timer,No,,
2019,4,Financial Services,incoming,gender,Men,6,85.7
2019,4,Financial Services,incoming,gender,Women,1,14.3
2019,4,Financial Services,incoming,appointment,Internal,3,42.9
2019,4,Financial Services,incoming,appointment,External,4,57.1
2019,4,Financial Services,incoming,first_timer,Yes,,
2019,4,Financial Services,incoming,first_timer,No,,
2019,4,Financial Services,outgoing,gender,Men,5,100.0
2019,4,Financial Services,outgoing,gender,Women,0,0.0
2019,4,Financial Services,outgoing,appointment,Internal,4,80.0
2019,4,Financial Services,outgoing,appointment,External,1,20.0
2019,4,Financial Services,outgoing,first_timer,Yes,,
2019,4,Financial Services,outgoing,first_timer,No,,
2019,4,Healthcare,incoming,gender,Men,3,100.0
2019,4,Healthcare,incoming,gender,Women,0,0.0
2019,4,Healthcare,incoming,appointment,Internal,3,100.0
2019,4,Healthcare,incoming,appointment,External,0,0.0
2019,4,Healthcare,incoming,first_timer,Yes,,
2019,4,Healthcare,incoming,first_timer,No,,
2019,4,Healthcare,outgoing,gender,Men,6,100.0
2019,4,Healthcare,outgoing,gender,Women,0,0.0
2019,4,Healthcare,outgoing,appointment,Internal,2,33.3
2019,4,Healthcare,outgoing,appointment,External,4,66.7
2019,4,Healthcare,outgoing,first_timer,Yes,,
2019,4,Healthcare,outgoing,first_timer,No,,
2019,4,Industrial,incoming,gender,Men,,
2019,4,Industrial,incoming,gender,Women,,
2019,4,Industrial,incoming,appointment,Internal,,
2019,4,Industrial,incoming,appointment,External,,
2019,4,Industrial,incoming,first_timer,Yes,,
2019,4,Industrial,incoming,first_timer,No,,
2019,4,Industrial,outgoing,gender,Men,,
2019,4,Industrial,outgoing,gender,Women,,
2019,4,Industrial,outgoing,appointment,Internal,,
2019,4,Industrial,outgoing,appointment,External,,
2019,4,Industrial,outgoing,first_timer,Yes,,
2019,4,Industrial,outgoing,first_timer,No,,
2019,4,Technology,incoming,gender,Men,9,90.0
2019,4,Technology,incoming,gender,Women,1,10.0
2019,4,Technology,incoming,appointment,Internal,7,70.0
2019,4,Technology,incoming,appointment,External,3,30.0
2019,4,Technology,incoming,first_timer,Yes,,
2019,4,Technology,incoming,first_timer,No,,
2019,4,Technology,outgoing,gender,Men,6,85.7
2019,4,Technology,outgoing,gender,Women,1,14.3
2019,4,Technology,outgoing,appointment,Internal,5,71.4
2019,4,Technology,outgoing,appointment,External,2,28.6
2019,4,Technology,outgoing,first_timer,Yes,,
2019,4,Technology,outgoing,first_timer,No,,
2020,1,Global,incoming,gender,Men,55,93.2
2020,1,Global,incoming,gender,Women,4,6.8
2020,1,Global,incoming,appointment,Internal,37,62.7
2020,1,Global,incoming,appointment,External,22,37.3
2020,1,Global,incoming,first_timer,Yes,49,83.1
2020,1,Global,incoming,first_timer,No,10,16.9
2020,1,Global,outgoing,gender,Men,63,95.5
2020,1,Global,outgoing,gender,Women,3,4.5
2020,1,Global,outgoing,appointment,Internal,50,75.8
2020,1,Global,outgoing,appointment,External,16,24.2
2020,1,Global,outgoing,first_timer,Yes,58,87.9
2020,1,Global,outgoing,first_timer,No,8,12.1
2020,1,Consumer,incoming,gender,Men,14,100.0
2020,1,Consumer,incoming,gender,Women,0,0.0
2020,1,Consumer,incoming,appointment,Internal,8,57.1
2020,1,Consumer,incoming,appointment,External,6,42.9
2020,1,Consumer,incoming,first_timer,Yes,,
2020,1,Consumer,incoming,first_timer,No,,
2020,1,Consumer,outgoing,gender,Men,18,94.7
2020,1,Consumer,outgoing,gender,Women,1,5.3
2020,1,Consumer,outgoing,appointment,Internal,16,84.2
2020,1,Consumer,outgoing,appointment,External,3,15.8
2020,1,Consumer,outgoing,first_timer,Yes,,
2020,1,Consumer,outgoing,first_timer,No,,
2020,1,Financial Services,incoming,gender,Men,11,84.6
2020,1,Financial Services,incoming,gender,Women,2,15.4
2020,1,Financial Services,incoming,appointment,Internal,10,76.9
2020,1,Financial Services,incoming,appointment,External,3,23.1
2020,1,Financial Services,incoming,first_timer,Yes,,
2020,1,Financial Services,incoming,first_timer,No,,
2020,1,Financial Services,outgoing,gender,Men,12,100.0
2020,1,Financial Services,outgoing,gender,Women,0,0.0
2020,1,Financial Services,outgoing,appointment,Internal,9,75.0
2020,1,Financial Services,outgoing,appointment,External,3,25.0
2020,1,Financial Services,outgoing,first_timer,Yes,,
2020,1,Financial Services,outgoing,first_timer,No,,
2020,1,Healthcare,incoming,gender,Men,3,75.0
2020,1,Healthcare,incoming,gender,Women,1,25.0
2020,1,Healthcare,incoming,appointment,Internal,4,100.0
2020,1,Healthcare,incoming,appointment,External,0,0.0
2020,1,Healthcare,incoming,first_timer,Yes,,
2020,1,Healthcare,incoming,first_timer,No,,
2020,1,Healthcare,outgoing,gender,Men,2,100.0
2020,1,Healthcare,outgoing,gender,Women,0,0.0
2020,1,Healthcare,outgoing,appointment,Internal,1,50.0
2020,1,Healthcare,outgoing,appointment,External,1,50.0
2020,1,Healthcare,outgoing,first_timer,Yes,,
2020,1,Healthcare,outgoing,first_timer,No,,
2020,1,Industrial,incoming,gender,Men,,
2020,1,Industrial,incoming,gender,Women,,
2020,1,Industrial,incoming,appointment,Internal,,
2020,1,Industrial,incoming,appointment,External,,
2020,1,Industrial,incoming,first_timer,Yes,,
2020,1,Industrial,incoming,first_timer,No,,
2020,1,Industrial,outgoing,gender,Men,,
2020,1,Industrial,outgoing,gender,Women,,
2020,1,Industrial,outgoing,appointment,Internal,,
2020,1,Industrial,outgoing,appointment,External,,
2020,1,Industrial,outgoing,first_timer,Yes,,
2020,1,Industrial,outgoing,first_timer,No,,
2020,1,Technology,incoming,gender,Men,5,100.0
2020,1,Technology,incoming,gender,Women,0,0.0
2020,1,Technology,incoming,appointment,Internal,3,60.0
2020,1,Technology,incoming,appointment,External,2,40.0
2020,1,Technology,incoming,first_timer,Yes,,
2020,1,Technology,incoming,first_timer,No,,
2020,1,Technology,outgoing,gender,Men,4,100.0
2020,1,Technology,outgoing,gender,Women,0,0.0
2020,1,Technology,outgoing,appointment,Internal,3,75.0
2020,1,Technology,outgoing,appointment,External,1,25.0
2020,1,Technology,outgoing,first_timer,Yes,,
2020,1,Technology,outgoing,first_timer,No,,
2020,2,Global,incoming,gender,Men,58,92.1
2020,2,Global,incoming,gender,Women,5,7.9
2020,2,Global,incoming,appointment,Internal,50,79.4
2020,2,Global,incoming,appointment,External,13,20.6
2020,2,Global,incoming,first_timer,Yes,57,90.5
2020,2,Global,incoming,first_timer,No,6,9.5
2020,2,Global,outgoing,gender,Men,47,90.4
2020,2,Global,outgoing,gender,Women,5,9.6
2020,2,Global,outgoing,appointment,Internal,38,73.1
2020,2,Global,outgoing,appointment,External,14,26.9
2020,2,Global,outgoing,first_timer,Yes,47,90.4
2020,2,Global,outgoing,first_timer,No,5,9.6
2020,2,Consumer,incoming,gender,Men,13,100.0
2020,2,Consumer,incoming,gender,Women,0,0.0
2020,2,Consumer,incoming,appointment,Internal,10,76.9
2020,2,Consumer,incoming,appointment,External,3,23.1
2020,2,Consumer,incoming,first_timer,Yes,,
2020,2,Consumer,incoming,first_timer,No,,
2020,2,Consumer,outgoing,gender,Men,6,100.0
2020,2,Consumer,outgoing,gender,Women,0,0.0
2020,2,Consumer,outgoing,appointment,Internal,4,66.7
2020,2,Consumer,outgoing,appointment,External,2,33.3
2020,2,Consumer,outgoing,first_timer,Yes,,
2020,2,Consumer,outgoing,first_timer,No,,
2020,2,Financial Services,incoming,gender,Men,13,100.0
2020,2,Financial Services,incoming,gender,Women,0,0.0
2020,2,Financial Services,incoming,appointment,Internal,10,76.9
2020,2,Financial Services,incoming,appointment,External,3,23.1
2020,2,Financial Services,incoming,first_timer,Yes,,
2020,2,Financial Services,incoming,first_timer,No,,
2020,2,Financial Services,outgoing,gender,Men,13,92.9
2020,2,Financial Services,outgoing,gender,Women,1,7.1
2020,2,Financial Services,outgoing,appointment,Internal,14,100.0
2020,2,Financial Services,outgoing,appointment,External,0,0.0
2020,2,Financial Services,outgoing,first_timer,Yes,,
2020,2,Financial Services,outgoing,first_timer,No,,
2020,2,Healthcare,incoming,gender,Men,3,75.0
2020,2,Healthcare,incoming,gender,Women,1,25.0
2020,2,Healthcare,incoming,appointment,Internal,4,100.0
2020,2,Healthcare,incoming,appointment,External,0,0.0
2020,2,Healthcare,incoming,first_timer,Yes,,
2020,2,Healthcare,incoming,first_timer,No,,
2020,2,Healthcare,outgoing,gender,Men,2,66.7
2020,2,Healthcare,outgoing,gender,Women,1,33.3
2020,2,Healthcare,outgoing,appointment,Internal,1,33.3
2020,2,Healthcare,outgoing,appointment,External,2,66.7
2020,2,Healthcare,outgoing,first_timer,Yes,,
2020,2,Healthcare,outgoing,first_timer,No,,
2020,2,Industrial,incoming,gender,Men,,
2020,2,Industrial,incoming,gender,Women,,
2020,2,Industrial,incoming,appointment,Internal,,
2020,2,Industrial,incoming,appointment,External,,
2020,2,Industrial,incoming,first_timer,Yes,,
2020,2,Industrial,incoming,first_timer,No,,
2020,2,Industrial,outgoing,gender,Men,,
2020,2,Industrial,outgoing,gender,Women,,
2020,2,Industrial,outgoing,appointment,Internal,,
2020,2,Industrial,outgoing,appointment,External,,
2020,2,Industrial,outgoing,first_timer,Yes,,
2020,2,Industrial,outgoing,first_timer,No,,
2020,2,Technology,incoming,gender,Men,6,85.7
2020,2,Technology,incoming,gender,Women,1,14.3
2020,2,Technology,incoming,appointment,Internal,6,85.7
2020,2,Technology,incoming,appointment,External,1,14.3
2020,2,Technology,incoming,first_timer,Yes,,
2020,2,Technology,incoming,first_timer,No,,
2020,2,Technology,outgoing,gender,Men,7,77.8
2020,2,Technology,outgoing,gender,Women,2,22.2
2020,2,Technology,outgoing,appointment,Internal,8,88.9
2020,2,Technology,outgoing,appointment,External,1,11.1
2020,2,Technology,outgoing,first_timer,Yes,,
2020,2,Technology,outgoing,first_timer,No,,
2020,3,Global,incoming,gender,Men,43,93.5
2020,3,Global,incoming,gender,Women,3,6.5
2020,3,Global,incoming,appointment,Internal,22,47.8
2020,3,Global,incoming,appointment,External,24,52.2
2020,3,Global,incoming,first_timer,Yes,33,71.7
2020,3,Global,incoming,first_timer,No,13,28.3
2020,3,Global,outgoing,gender,Men,30,100
2020,3,Global,outgoing,gender,Women,0,0
2020,3,Global,outgoing,appointment,Internal,17,56.7
2020,3,Global,outgoing,appointment,External,13,43.3
2020,3,Global,outgoing,first_timer,Yes,26,86.7
2020,3,Global,outgoing,first_timer,No,4,13.3
2020,3,Consumer,incoming,gender,Men,9,100.0
2020,3,Consumer,incoming,gender,Women,0,0.0
2020,3,Consumer,incoming,appointment,Internal,7,77.8
2020,3,Consumer,incoming,appointment,External,2,22.2
2020,3,Consumer,incoming,first_timer,Yes,,
2020,3,Consumer,incoming,first_timer,No,,
2020,3,Consumer,outgoing,gender,Men,8,100.0
2020,3,Consumer,outgoing,gender,Women,0,0.0
2020,3,Consumer,outgoing,appointment,Internal,3,37.5
2020,3,Consumer,outgoing,appointment,External,5,62.5
2020,3,Consumer,outgoing,first_timer,Yes,,
2020,3,Consumer,outgoing,first_timer,No,,
2020,3,Financial Services,incoming,gender,Men,8,88.9
2020,3,Financial Services,incoming,gender,Women,1,11.1
2020,3,Financial Services,incoming,appointment,Internal,5,55.6
2020,3,Financial Services,incoming,appointment,External,4,44.4
2020,3,Financial Services,incoming,first_timer,Yes,,
2020,3,Financial Services,incoming,first_timer,No,,
2020,3,Financial Services,outgoing,gender,Men,6,100.0
2020,3,Financial Services,outgoing,gender,Women,0,0.0
2020,3,Financial Services,outgoing,appointment,Internal,4,66.7
2020,3,Financial Services,outgoing,appointment,External,2,33.3
2020,3,Financial Services,outgoing,first_timer,Yes,,
2020,3,Financial Services,outgoing,first_timer,No,,
2020,3,Healthcare,incoming,gender,Men,1,100.0
2020,3,Healthcare,incoming,gender,Women,0,0.0
2020,3,Healthcare,incoming,appointment,Internal,0,0.0
2020,3,Healthcare,incoming,appointment,External,1,100.0
2020,3,Healthcare,incoming,first_timer,Yes,,
2020,3,Healthcare,incoming,first_timer,No,,
2020,3,Healthcare,outgoing,gender,Men,1,100.0
2020,3,Healthcare,outgoing,gender,Women,0,0.0
2020,3,Healthcare,outgoing,appointment,Internal,1,100.0
2020,3,Healthcare,outgoing,appointment,External,0,0.0
2020,3,Healthcare,outgoing,first_timer,Yes,,
2020,3,Healthcare,outgoing,first_timer,No,,
2020,3,Industrial,incoming,gender,Men,,
2020,3,Industrial,incoming,gender,Women,,
2020,3,Industrial,incoming,appointment,Internal,,
2020,3,Industrial,incoming,appointment,External,,
2020,3,Industrial,incoming,first_timer,Yes,,
2020,3,Industrial,incoming,first_timer,No,,
2020,3,Industrial,outgoing,gender,Men,,
2020,3,Industrial,outgoing,gender,Women,,
2020,3,Industrial,outgoing,appointment,Internal,,
2020,3,Industrial,outgoing,appointment,External,,
2020,3,Industrial,outgoing,first_timer,Yes,,
2020,3,Industrial,outgoing,first_timer,No,,
2020,3,Technology,incoming,gender,Men,9,100.0
2020,3,Technology,incoming,gender,Women,0,0.0
